x
-1 1
1 0 1
2 0 1
3 0.125 0.875
4 0.125 0.875
5 0 1
6 0 1
7 0 1
8 0 1
9 0 0.5555600000000001
10 0 0.33333
11 0 1
12 0 0.22222
13 0 0.33333
14 0 1
15 0 1
16 0 2
17 0 1
18 0 2
19 0 3
20 0 0.33333
21 0 1
22 0 1
23 0 1
24 0 1
25 0 1
26 0 0.44444
27 0 1
28 0 2
29 0 1
30 0 1
31 0 1
32 0 2
33 0 2
34 0 2
35 0 1
36 0 1
37 0 2
38 0 2
39 0 2
40 0 2
41 0 1
42 0 1
43 0 2
44 0 1
45 0 1
46 0 2
47 0 1
48 0 1
49 0 2
50 0 2
51 0 1
52 0 1
53 0 1
54 0 1
55 0 1
56 0 1
57 0 2
58 0 2
59 0 1
60 0 1
61 0 2
62 0 1
63 0 1
64 0 1
65 0 1
66 0 1
67 0 2
68 0 2
69 0 2
70 0 0.44444
71 0 1
72 0 1
73 0 1
74 0 1
75 0 1
76 0 1
77 0 1
78 0 1
79 0 1
80 0 2
81 0 1
82 0 1
83 0 1
84 0 2
85 0 1
86 0 1
87 0 1
88 0 2
89 0 1
90 0 2
91 0 2
92 0 1
93 0 1
94 0 1
95 0 1
96 0 2
97 0 1
98 0 103
99 0 1
100 0 2
101 0 1
102 0 1
103 0 1
104 0 1
105 0 1
106 0 1
107 0 1
108 0 1
109 0 1
110 0 2
111 0 1
112 0 1
