x
-1 1
1 0 1
2 0 1
3 0.1875 0.90625
4 0.1875 0.90625
5 0 1
6 0 1
7 0.0625 1
8 0.0625 1
9 0 1
10 0 1
11 0 103
12 0 1
13 0 0.23077
14 0.30769 1
15 0 1
16 0 0.23077
17 0 2
18 0 1
19 0 2
20 0 0.30769
21 0 1
22 0 2
23 0 1
24 0 0.38462
25 0 1
26 0 1
27 0 1
28 0 1
29 0 2
30 0 2
31 0 1
32 0 1
33 0 2
34 0 1
35 0 1
36 0 1
37 0 2
38 0 2
39 0 1
40 0 2
41 0 2
42 0 1
43 0 2
44 0 1
45 0 1
46 0 1
47 0 2
48 0 3
49 0 1
50 0 1
51 0 2
52 0 2
53 0 1
54 0 2
55 0 2
56 0 2
57 0 1
58 0 1
59 0 2
60 0 2
61 0 2
62 0 2
63 0 1
64 0 1
65 0 1
66 0 2
67 0 1
68 0 1
69 0 1
70 0 2
71 0 1
72 0 1
73 0 1
74 0 0.38462
75 0 1
76 0 2
77 0 1
78 0 1
79 0 1
80 0 2
81 0 1
82 0 1
83 0 1
84 0 1
85 0 1
86 0 1
87 0 1
88 0 1
89 0 1
90 0 1
91 0 1
92 0 1
93 0 2
94 0 2
95 0 1
96 0 2
97 0 1
98 0 2
99 0 1
100 0 2
101 0 2
102 0 1
103 0 1
104 0 1
105 0 2
106 0 1
107 0 1
108 0 2
109 0 0.38462
110 0 0.30769
111 0 1
112 0 2
113 0 1
114 0 2
115 0 2
116 0 1
117 0 1
118 0 1
119 0 1
120 0 2
121 0 103
122 15.5 103
123 0 1
124 0 1
125 0 2
126 0 1
127 0 2
128 0 1
129 0 1
130 0 1
131 0 1
132 0 1
133 0 2
134 0 2
135 0 2
136 0 1
137 0 1
138 0 1
139 0 2
140 0 1
141 0 1
142 0 1
143 0 2
144 0 2
145 0 2
146 0 2
147 0 1
148 0 1
149 0 1
150 0 1
151 0 1
152 0 1
