x
-1 1
1 0 1
2 0 1
3 0 0.29412
4 0 2
5 15.5 103
6 0 2
7 0 2
8 0 1
9 0 1
10 0 2
11 0 1
12 0 1
13 0 1
14 0 2
15 0 1
16 0 2
17 0 1
18 0.25 0.78125
19 0.25 0.78125
20 0 1
21 0 1
22 0 1
23 0 1
24 0 1
25 0 103
26 0 103
27 0 0.23529
28 0 1
29 0 1
30 0 3
31 0 2
32 0 1
33 0 0.29412
34 0 8
35 0 8
36 0 1
37 0 1
38 0 1
39 0 1
40 0 1
41 0 1
42 0 1
43 0 1
44 0 2
45 0 1
46 0 1
47 0 1
48 0 1
49 0 2
50 0 2
51 0 2
52 0 1
53 0 1
54 0 1
55 0 1
56 0 1
57 0 2
58 0 0.23529
59 0 1
60 0 1
61 0 1
62 0 2
63 0 1
64 0 2
65 0 1
66 0 1
67 0 2
68 0 1
69 0 1
70 0 1
71 0 2
72 0 1
73 0 1
74 0 1
75 0 2
76 0 1
77 0 1
78 0 1
79 0 2
80 0 1
81 0 1
82 0 1
83 0 1
84 0 2
85 0 1
86 0 1
87 0 1
89 0 103
90 0 1
91 0 1
92 0 2
93 0 2
94 0 1
95 0 1
96 0 1
97 0 1
98 0 1
99 0 1
100 0 1
101 0 3
103 0 2
104 0 1
106 0 2
107 0 2
108 0 2
109 0 103
110 0 1
111 0 1
112 0 1
113 0 1
114 0 1
115 0 1
116 0 1
117 0 1
118 0 1
119 0 1
120 0 1
121 0 1
122 0 1
124 0 1
125 0 2
126 0 2
127 0 1
128 0 1
129 0 1
130 0 2
131 0 1
132 0 1
133 0 1
134 0 1
135 0 1
136 0 1
137 0 1
138 0.1875 0.8125
139 0.1875 0.8125
140 0 1
141 0 2
142 0 2
143 0 1
144 0 103
145 0 2
146 0 1
147 0 1
148 0 3
149 0 103
150 0 1
151 0 1
152 0 103
153 0 1
154 0 103
155 0 1
156 0 1
157 0 1
158 0 103
159 0 1
160 0 2
161 0 1
162 0 1
163 0 1
164 0 1
165 0 2
166 0 1
167 0 1
168 0 1
169 0 1
170 0 2
171 0 3
172 0 2
173 0 1
